
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\ic_plusone_medium_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\ic_plusone_small_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\ic_plusone_standard_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\ic_plusone_tall_off_client.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\powered_by_google_dark.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\drawable-xxhdpi\powered_by_google_light.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable-xxhdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\raw\gtm_analytics => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\gtm_analytics
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\admob_ads_attrs.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\admob_ads_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\admob_iap_style.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\admob_iap_style.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\admob_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\admob_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\auth_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\auth_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\cast_ids.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\cast_ids.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\cast_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\cast_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\common_attrs.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\common_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\common_colors.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\common_colors.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\maps_attrs.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\maps_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\version.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\version.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\wallet_attrs.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\wallet_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\wallet_colors.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\wallet_colors.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\wallet_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\wallet_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values\wallet_styles.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\wallet_styles.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-af\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-af\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-am\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-am\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-ar\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-ar\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-bg\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-bg\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-bn-rBD\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-bn-rBD\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-ca\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-ca\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-cs\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-cs\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-da\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-da\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-de\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-de\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-el\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-el\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-en-rAU\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-en-rAU\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-en-rGB\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-en-rGB\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-en-rIN\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-en-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-es\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-es\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-es\wallet_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-es\wallet_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-es-rUS\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-es-rUS\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-et-rEE\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-et-rEE\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-eu-rES\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-eu-rES\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-fa\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-fa\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-fi\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-fi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-fr\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-fr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-fr-rCA\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-fr-rCA\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-gl-rES\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-gl-rES\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-hi\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-hi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-hr\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-hr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-hu\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-hu\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-hy-rAM\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-hy-rAM\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-in\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-in\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-is-rIS\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-is-rIS\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-it\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-it\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-iw\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-iw\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.2\platform\android\res\values-ja\common_strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values-ja\common_strings.xml
